Customer ID,Satisfaction Score
1746-TGTWV,
8499-BRXTD,3.0
2041-JIJCI,
5832-EXGTT,2.0
8350-NYMVI,2.0
7284-BUYEC,1.0
3458-IDMFK,2.0
3709-OIJEA,
5066-GFJMM,2.0
3006-XIMLN,2.0
6648-INWPS,1.0
3196-NVXLZ,1.0
4450-MDZFX,2.0
1730-VFMWO,1.0
7037-MTYVW,
6463-HHXJR,2.0
9450-TRJUU,2.0
6718-BDGHG,3.0
4981-FLTMF,2.0
3522-CDKHF,2.0
9351-LZYGF,1.0
8443-WVPSS,1.0
9540-JYROE,1.0
4615-PIVVU,1.0
7401-RUBNK,1.0
5701-GUXDC,1.0
9609-BENEA,2.0
1723-HKXJQ,2.0
0479-HMSWA,1.0
0027-KWYKW,1.0
7750-EYXWZ,1.0
2014-MKGMH,
3146-MSEGF,
3200-MNQTF,1.0
7929-DMBCV,2.0
3336-JORSO,2.0
3580-REOAC,1.0
5614-DNZCE,1.0
1845-CSBRZ,2.0
4334-HOWRP,
2550-AEVRU,
4906-ZHGPK,2.0
7207-RMRDB,3.0
1591-XWLGB,1.0
2424-WVHPL,3.0
4342-HFXWS,1.0
1866-NXPSP,
2135-DQWAQ,3.0
8207-VVMYB,3.0
7469-LKBCI,1.0
5792-JALQC,2.0
0570-BFQHT,1.0
8800-JOOCF,1.0
1023-BQXZE,2.0
7596-IIWYC,1.0
5590-YRFJT,
4078-SAYYN,2.0
2884-GBPFB,1.0
0475-RIJEP,1.0
4355-CVPVS,1.0
8883-GRDWQ,1.0
2446-PLQVO,3.0
1657-DYMBM,1.0
1342-JPNKI,1.0
1618-CFHME,
5130-IEKQT,3.0
0848-ZGQIJ,3.0
6674-KVJHG,
1090-ESELR,2.0
5286-YHCVC,1.0
4163-KIUHY,2.0
2212-LYASK,1.0
9823-EALYC,
5889-JTMUL,1.0
2165-VOEGB,3.0
2612-PHGOX,2.0
9227-YBAXE,1.0
7134-MJPDY,1.0
7126-RBHSD,3.0
7853-OETYL,1.0
6242-MBHPK,1.0
6619-RPLQZ,2.0
5982-FPVQN,1.0
5244-IRFIH,
8922-LIEGH,1.0
2868-SNELZ,3.0
3841-CONLJ,1.0
2229-VWQJH,1.0
7801-KICAO,3.0
0196-JTUQI,2.0
7124-UGSUR,2.0
7605-BDWDC,1.0
0014-BMAQU,
7248-VZQLC,2.0
4316-XCSLJ,1.0
4713-LZDRV,1.0
3780-YVMFA,2.0
4781-ZXYGU,3.0
7572-KPVKK,2.0
7398-LXGYX,1.0
9128-CPXKI,1.0
5081-NWSUP,1.0
7594-LZNWR,
9122-UMROB,2.0
6557-BZXLQ,2.0
4727-MCYZG,3.0
0661-KBKPA,1.0
1544-JJMYL,1.0
6178-KFNHS,1.0
0480-BIXDE,3.0
6797-UCJHZ,3.0
4791-QRGMF,1.0
1535-VTJOQ,2.0
8241-JUIQO,2.0
6954-OOYZZ,1.0
7136-RVDTZ,
9693-XMUOB,3.0
2455-USLMV,3.0
9824-QCJPK,3.0
2075-PUEPR,3.0
4450-YOOHP,1.0
3012-VFFMN,3.0
6077-BDPXA,
4821-WQOYN,2.0
9786-YWNHU,1.0
4177-JPDFU,1.0
1101-SSWAG,2.0
7609-YBPXG,1.0
0282-NVSJS,3.0
1478-VPOAD,3.0
6807-SIWJI,3.0
1157-BQCUW,2.0
5364-XYIRR,2.0
5117-IFGPS,1.0
4816-LXZYW,3.0
3411-WLRSQ,3.0
1335-MXCSE,3.0
8024-XNAFQ,1.0
6519-ZHPXP,1.0
4979-HPRFL,2.0
5419-KLXBN,1.0
4104-PVRPS,3.0
5032-USPKF,3.0
2777-PHDEI,2.0
7921-BEPCI,2.0
2115-BFTIW,1.0
8199-ZLLSA,2.0
3134-DSHVC,1.0
3677-TNKIO,2.0
0774-IFUVM,
9948-YPTDG,1.0
1150-WFARN,
7748-UMTRK,3.0
6007-TCTST,1.0
6897-RWMUB,1.0
7852-LECYP,1.0
6308-CQRBU,1.0
1116-DXXDF,
3982-JGSFD,1.0
0594-UFTUL,1.0
1088-CNNKB,1.0
5440-VHLUL,1.0
9541-PWTWO,3.0
8564-LDKFL,1.0
2815-CPTUL,3.0
5808-TOTXO,1.0
2388-LAESQ,1.0
6925-BAYGL,3.0
9938-EKRGF,3.0
0111-KLBQG,1.0
6898-MDLZW,2.0
2982-IHMFT,1.0
6407-UTSLV,1.0
8039-EQPIM,3.0
4226-KKDON,
4124-MMETB,3.0
6994-KERXL,1.0
1501-SGHBW,1.0
1422-DGUBX,3.0
2275-RBYQS,3.0
4703-MQYKT,1.0
7551-DACSP,3.0
2302-OUZXB,1.0
6784-XYJAE,3.0
5176-OLSKT,1.0
9626-VFRGG,1.0
7883-ROJOC,1.0
2085-JVGAD,1.0
7593-JNWRU,1.0
7270-BDIOA,2.0
1047-NNCBF,2.0
5062-CJJKH,1.0
6645-MXQJT,3.0
4702-HDRKD,
1430-SFQSA,2.0
0582-AVCLN,3.0
9971-ZWPBF,1.0
8421-WZOOW,
0495-ZBNGW,1.0
8200-KLNYW,3.0
6584-VQMYT,1.0
5843-TTHGI,3.0
3729-OWRVL,2.0
2957-LOLHO,3.0
6339-DKLMK,1.0
1135-LMECX,1.0
7180-PISOG,1.0
3137-LUPIX,1.0
6952-OMNWB,2.0
4302-ZYFEL,1.0
4077-CROMM,2.0
1596-BBVTG,1.0
7217-JYHOQ,1.0
6086-ESGRL,3.0
1469-LBJQJ,1.0
8755-OGKNA,3.0
5501-TVMGM,1.0
4182-BGSIQ,3.0
3128-YOVTD,1.0
3061-BCKYI,1.0
3211-AAPKX,1.0
2778-OCLGR,2.0
7439-DKZTW,3.0
0354-WYROK,1.0
3778-FOAQW,2.0
7766-CLTIC,2.0
6595-YGXIT,1.0
3889-VWBID,1.0
3976-NLDEZ,3.0
3181-MIZBN,2.0
7602-MVRMB,2.0
0396-UKGAI,3.0
2482-CZGBB,2.0
2607-DHDAK,2.0
7017-VFULY,1.0
7032-LMBHI,1.0
5707-ORNDZ,1.0
6365-HITVU,2.0
8626-PTQGE,
4598-ZADCK,1.0
0942-KOWSM,
0214-JHPFW,2.0
4614-NUVZD,1.0
4090-KPJIP,1.0
6609-MXJHJ,2.0
1597-FZREH,2.0
2657-VPXTA,3.0
1952-DVVSW,2.0
2685-SREOM,1.0
2007-QVGAW,2.0
1583-IHQZE,2.0
2696-NARTR,1.0
1472-TNCWL,2.0
1897-RCFUM,3.0
7321-ZNSLA,2.0
8016-ZMGMO,3.0
2869-ADAWR,1.0
5472-CVMDX,2.0
6862-CQUMB,2.0
0932-YIXYU,1.0
4299-OPXEJ,2.0
4441-NIHPT,1.0
3363-DTIVD,1.0
8865-TNMNX,1.0
6214-EDAKZ,3.0
0402-CQAJN,1.0
0657-DOGUM,1.0
4378-BZYFP,1.0
2359-KMGLI,
0795-GMVQO,3.0
9821-POOTN,1.0
3736-BLEPA,3.0
7682-AZNDK,
8404-VIOMB,1.0
1724-BQUHA,1.0
1763-KUAAW,1.0
1447-PJGGA,3.0
2386-OWURY,1.0
7716-YTYHG,
4430-YHXGG,3.0
5693-PIPCS,1.0
1240-KNSEZ,1.0
7966-YOTQW,1.0
6051-PTVNS,1.0
5144-PQCDZ,1.0
4672-FOTSD,3.0
3078-ZKNTS,
5647-URDKA,1.0
6650-VJONK,1.0
7508-KBIMB,2.0
5839-SUYVZ,3.0
3055-MJDSB,1.0
0813-TAXXS,1.0
8073-IJDCM,3.0
8915-NNTRC,1.0
3173-WSSUE,2.0
5553-AOINX,1.0
0691-NIKRI,
6432-TWQLB,
5208-FVQKB,1.0
6295-OSINB,1.0
1814-WFGVS,2.0
4236-UJPWO,1.0
8473-VUVJN,3.0
1452-UZOSF,3.0
0118-JPNOY,1.0
7801-CEDNV,3.0
8593-WHYHV,2.0
7874-ECPQJ,3.0
7021-XSNYE,1.0
7184-LRUUR,1.0
1482-OXZSY,1.0
6173-GOLSU,2.0
3589-PPVKW,1.0
2957-JIRMN,
5480-TBGPH,3.0
5018-HEKFO,1.0
9019-QVLZD,1.0
8149-AIQCG,1.0
6147-CBCRA,3.0
5073-RZGBK,1.0
8992-CEUEN,1.0
5174-ITUMV,3.0
2495-INZWQ,1.0
7088-FBAWU,1.0
9046-DQMTP,1.0
1891-QRQSA,
7470-DYNOE,3.0
3590-TCXTB,1.0
9412-GHEEC,2.0
2725-KXXWT,1.0
9839-ETQOE,1.0
2027-DNKIV,1.0
2017-CCBLH,2.0
3768-NLUBH,1.0
7394-FKDNK,3.0
9076-AXYIK,1.0
3164-YAXFY,1.0
5756-OZRIO,3.0
0496-AHOOK,
9357-UJRUN,2.0
2002-MZHWP,2.0
8660-BUETV,2.0
0495-RVCBF,3.0
4971-PUYQO,1.0
5539-HIVAK,
0853-TWRVK,1.0
7541-YLXCL,
5914-XRFQB,2.0
3761-FLYZI,3.0
4774-HHGGS,
2640-PMGFL,3.0
9717-QEBGU,1.0
1539-LNKHM,1.0
2012-NWRPA,1.0
4673-KKSLS,3.0
9629-NHXFW,
1971-DTCZB,1.0
1171-TYKUR,1.0
3870-MQAMG,1.0
5133-POWUA,2.0
4832-VRBMR,1.0
2408-TZMJL,2.0
0866-QLSIR,2.0
5947-SGKCL,
8739-QOTTN,1.0
3126-WQMGH,3.0
6465-GSRCL,1.0
0322-CHQRU,1.0
6953-PBDIN,1.0
3756-VNWDH,2.0
3537-RYBHH,1.0
4273-MBHYA,1.0
9907-SWKKF,1.0
3683-QKIUE,3.0
7020-OZKXZ,1.0
9259-PACGQ,1.0
6475-VHUIZ,1.0
2873-ZLIWT,2.0
6518-LGAOV,
4822-YCXMX,1.0
4955-VCWBI,1.0
0366-NQSHS,
1075-BGWOH,1.0
9492-TOKRI,3.0
9033-EOXWV,1.0
7621-VPNET,3.0
7916-VCCPB,2.0
2460-NGXBJ,3.0
2589-AYCRP,3.0
8591-TKMZH,2.0
3068-OMWZA,
5996-EBTKM,3.0
6050-FFXES,1.0
3174-AKMAS,1.0
8123-QBNAZ,2.0
3545-CNWRG,
9103-CXVOK,2.0
2239-CFOUJ,1.0
3023-GFLBR,2.0
6286-ZHAOK,2.0
1589-AGTLK,
0958-YHXGP,
2080-SRCDE,3.0
9993-LHIEB,3.0
6993-YCOBK,2.0
4927-WWOOZ,
9150-KPBJQ,2.0
5895-QSXOD,1.0
6859-QNXIQ,1.0
0347-UBKUZ,
9355-NPPFS,2.0
2495-KZNFB,3.0
4683-WYDOU,3.0
3387-PLKUI,1.0
6348-SNFUS,
5687-DKDTV,
0584-BJQGZ,2.0
0508-OOLTO,4.0
1024-GUALD,5.0
5039-LZRQT,3.0
8250-ZNGGW,
7216-KAOID,4.0
2996-XAUVF,3.0
9356-AXGMP,4.0
8590-YFFQO,4.0
6923-AQONU,5.0
5204-HMGYF,3.0
9819-FBNSV,3.0
5855-EIBDE,4.0
7295-JOMMD,4.0
1704-NRWYE,
7026-YMSBE,3.0
0564-JJHGS,3.0
7369-TRPFD,3.0
9026-LHEVG,4.0
3486-NPGST,3.0
3207-OYBWH,
8280-MQRQN,
6656-JWRQX,
9305-CDSKC,5.0
5519-NPHVG,5.0
4456-RHSNB,4.0
4488-PSYCG,3.0
5981-ZVXOT,3.0
2252-JHJGE,
1098-KFQEC,3.0
6702-OHFWR,4.0
1409-PHXTF,3.0
0486-LGCCH,4.0
5777-ZPQNC,3.0
6425-JWTDV,3.0
7563-BIUPC,4.0
3992-YWPKO,3.0
0374-AACSZ,3.0
9800-ONTFE,3.0
3230-IUALN,5.0
6516-NKQBO,3.0
4130-MZLCC,3.0
7971-HLVXI,4.0
7493-TPUWZ,5.0
2346-DJQTB,4.0
9025-ZRPVR,3.0
4390-KYULV,5.0
7089-RKVSZ,3.0
1964-SVLEA,4.0
0019-EFAEP,3.0
